Accession	Location	Completeness	Topology	Organism	tissue_type	Specimen_Voucher	Isolate	Gcode	Country	Lat_lon	Collection_date	Collected_by	Identified_by	Tech
KY127433.1	mitochondrion			Ischnura_elegans			2	5						
KY127439.1	mitochondrion			Ischnura_elegans			8	5						
KY127437.1	mitochondrion			Ischnura_elegans			6	5						
KY127432.1	mitochondrion			Ischnura_elegans			1	5						
MN701555.1	mitochondrion			Ischnura_genei		MT81_Igen_2018_3		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N,14.5622_E	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701542.1	mitochondrion			Ischnura_genei		MT1_Igen_2018_3		5	Malta:_Malta_Island,_Wied_Ghajn_Rihana	35.9187_N,14.4012_E	04-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701541.1	mitochondrion			Ischnura_genei		MT44_Igen_2018_1		5	Malta:_Gozo_Island,_Il-Qattara	36.051_N,14.1923_E	10-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701537.1	mitochondrion			Ischnura_genei		MT56_Igen_2018_4		5	Malta:_Gozo_Island,_Il-Fekruna	36.033_N,14.2272_E	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701532.1	mitochondrion			Ischnura_genei		MT81_Igen_2018_2		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N,14.5622_E	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701521.1	mitochondrion			Ischnura_genei		MT56_Igen_2018_2		5	Malta:_Gozo_Island,_Il-Fekruna	36.033_N,14.2272_E	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701519.1	mitochondrion			Ischnura_genei		MT81_Igen_2018_5		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N,14.5622_E	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701493.1	mitochondrion			Ischnura_genei		MT59_Igen_2018_6		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N,14.2459_E	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701491.1	mitochondrion			Ischnura_genei		MT59_Igen_2018_4		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N,14.2459_E	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701487.1	mitochondrion			Ischnura_genei		MT81_Igen_2018_1		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N,14.5622_E	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701481.1	mitochondrion			Ischnura_genei		MT59_Igen_2018_2		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N,14.2459_E	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
MN701543.1	mitochondrion			Ischnura_genei		MT56_Igen_2018_1		5	Malta:_Gozo_Island,_Il-Fekruna	36.033_N,14.2272_E	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
KY127438.1	mitochondrion			Ischnura_elegans			7	5						
MK951668.1	mitochondrion	complete	circular	Ischnura_elegans				5						
KY127434.1	mitochondrion			Ischnura_elegans			3	5						
MZ657323.1	mitochondrion			Ischnura_elegans		ZMUO.029858		5	Finland:_Karelia_australis,_Virolahti,_Niemelae	60.5429_N,27.8199_E	04-Jul-1999	Sami_Karjalainen	Sami_Karjalainen	barcode
MW208392.1	mitochondrion			Ischnura_elegans			Odo_BIH_08	5	Bosnia_and_Herzegovina					
MW490515.1	mitochondrion			Ischnura_elegans		TRD-ODO106		5	Norway:_Nord-Trondelag,_Steinkjer,_Leksdalsvatnet,_north_end	63.908_N,11.588_E	03-Jul-2008	Dag_Dolmen	Dag_Dolmen	barcode
MW490445.1	mitochondrion			Ischnura_elegans		TRD-ODO107		5	Norway:_Nord-Trondelag,_Flatanger,_Froesendalsvatnet	64.572_N,10.95_E	31-Jul-2009	Dag_Dolmen	Dag_Dolmen	barcode
MW490415.1	mitochondrion			Ischnura_elegans		TRD-ODO108		5	Norway:_Nord-Trondelag,_Levanger,_Byavatnet,_outlet	63.679_N,11.05_E	30-Jul-2009	Dag_Dolmen	Dag_Dolmen	barcode
MW490169.1	mitochondrion			Ischnura_elegans		TRD-ODO45		5	Norway:_Nord-Trondelag,_Levanger,_Nesvatnet,_Asen	63.653_N,11.093_E	14-Jul-2014	Jon_K._Skei	Jon_K._Skei	barcode
MN701560.1	mitochondrion			Ischnura_genei		MT65_Igen_2018_1		5	Malta:_Gozo_Island,_Wied_tal-Furnar	36.0441_N,14.2786_E	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z		barcode
